Z    <E>  S    C
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
inf    -nan    -nan    -nan    -nan
End of File
